AnnualRainfall,CloudVisibility,Temperature,Humidity,SeasonalRainfall,Flood
1398.69,3.97,23.68,53.29,395.05,0
1144.69,5.57,27.84,60.54,324.45,0
1459.08,3.62,28.09,55.87,374.14,0
1809.21,5.08,30.36,61.78,507.21,1
1106.34,0.32,21.17,66.79,591.68,1
1106.35,6.64,30.96,82.56,485.57,0
1831.69,6.0,14.48,65.18,415.26,1
1506.97,3.55,24.85,46.22,624.7,1
1012.21,7.98,25.56,87.1,353.07,0
1417.02,8.81,31.17,57.44,554.64,1
1014.63,1.18,28.11,69.12,356.79,1
1013.71,3.71,20.97,76.7,464.65,1
1296.78,3.69,23.08,72.99,382.97,0
434.69,3.18,28.99,86.41,391.62,0
510.03,8.49,27.6,77.19,343.39,0
975.08,5.42,25.1,57.08,601.73,1
794.87,5.21,25.6,100.0,290.06,0
1325.7,0.0,31.48,72.92,288.97,1
836.79,7.91,25.41,67.79,718.15,0
635.08,2.28,27.56,84.46,546.68,1
1786.26,6.18,38.85,73.74,50.0,1
1109.69,6.83,20.88,75.99,315.21,1
1227.01,10.08,18.74,100.0,128.2,1
630.1,2.07,31.92,65.87,257.4,0
982.25,0.0,24.61,65.23,50.0,0
1244.37,6.55,26.41,71.75,379.45,1
739.6,11.4,24.09,86.07,228.71,0
1350.28,9.72,26.7,47.4,408.99,0
959.74,6.63,35.99,40.52,156.23,0
1083.32,4.53,32.01,61.19,412.44,0
959.32,8.42,32.31,45.49,337.76,0
1940.91,3.08,20.92,63.63,625.29,1
1194.6,7.43,22.24,77.54,611.7,1
776.92,7.52,13.8,56.64,517.8,0
1529.02,9.18,23.95,48.6,351.01,0
711.66,14.28,32.78,71.04,697.81,0
1283.55,7.18,30.58,82.94,167.04,0
416.13,4.47,26.89,44.58,189.47,0
668.73,5.92,27.89,82.3,387.43,0
1278.74,0.69,24.56,82.26,738.11,1
1495.39,3.92,29.02,84.31,369.65,1
1268.55,4.77,31.83,88.28,372.51,1
1153.74,4.43,19.92,100.0,183.71,1
1079.56,6.46,29.5,64.66,541.89,1
608.59,3.53,32.66,71.64,542.98,0
912.06,9.36,25.92,63.75,518.36,0
1015.74,6.0,31.5,70.03,305.62,0
1622.85,5.97,42.07,92.99,293.99,1
1337.45,5.02,27.48,49.82,206.03,0
494.78,6.47,29.97,57.08,412.58,0
1329.63,8.48,24.31,90.66,237.94,0
1045.97,3.4,28.91,85.3,223.39,1
929.23,4.03,30.3,64.55,336.45,0
